Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    CORDER
    CORIZQ
    RANY
    RBREAK
    RCONCAT
    RCONTINUE
    RINTERFACE
    RNULL
    RRETURN
    RSPLIT
    RTOEXPONENTIAL
    RTOFIXED
    RTOLOWERCASE
    RTOSTRING
    RTOUPPERCASE

Grammar

Rule 0     S' -> init
    AND             reduce using rule 49 (expresion -> NOT expresion .)
    OR              reduce using rule 49 (expresion -> NOT expresion .)
    PTCOMA          reduce using rule 49 (expresion -> NOT expresion .)
    RCONSOLE        reduce using rule 49 (expresion -> NOT expresion .)
    RLET            reduce using rule 49 (expresion -> NOT expresion .)
    ID              reduce using rule 49 (expresion -> NOT expresion .)
    RIF             reduce using rule 49 (expresion -> NOT expresion .)
    RFOR            reduce using rule 49 (expresion -> NOT expresion .)
    RWHILE          reduce using rule 49 (expresion -> NOT expresion .)
    RFUNCTION       reduce using rule 49 (expresion -> NOT expresion .)
    $end            reduce using rule 49 (expresion -> NOT expresion .)
    LLAVEDER        reduce using rule 49 (expresion -> NOT expresion .)
    PARD            reduce using rule 49 (expresion -> NOT expresion .)
    COMA            reduce using rule 49 (expresion -> NOT expresion .)
    MAS             shift and go to state 65
    MENOS           shift and go to state 66
    POR             shift and go to state 67
    DIV             shift and go to state 68
    MOD             shift and go to state 69
    COMPARE         shift and go to state 71
    DIFERENTE       shift and go to state 72
    MAYOR           shift and go to state 73
    MENOR           shift and go to state 74
    MAYORIGUAL      shift and go to state 75
    MENORIGUAL      shift and go to state 76

  ! MAS             [ reduce using rule 49 (expresion -> NOT expresion .) ]
  ! MENOS           [ reduce using rule 49 (expresion -> NOT expresion .) ]
  ! POR             [ reduce using rule 49 (expresion -> NOT expresion .) ]
  ! DIV             [ reduce using rule 49 (expresion -> NOT expresion .) ]
  ! MOD             [ reduce using rule 49 (expresion -> NOT expresion .) ]
  ! COMPARE         [ reduce using rule 49 (expresion -> NOT expresion .) ]
  ! DIFERENTE       [ reduce using rule 49 (expresion -> NOT expresion .) ]
  ! MAYOR           [ reduce using rule 49 (expresion -> NOT expresion .) ]
  ! MENOR           [ reduce using rule 49 (expresion -> NOT expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 49 (expresion -> NOT expresion .) ]
  ! MENORIGUAL      [ reduce using rule 49 (expresion -> NOT expresion .) ]
  ! POTENCIA        [ shift and go to state 70 ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]


state 81

    (50) expresion -> PARI expresion . PARD
    (34) expresion -> expresion . MAS expresion
    (35) expresion -> expresion . MENOS expresion
    (36) expresion -> expresion . POR expresion
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MOD expresion
    (39) expresion -> expresion . POTENCIA expresion
    (40) expresion -> expresion . COMPARE expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYORIGUAL expresion
    (45) expresion -> expresion . MENORIGUAL expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . OR expresion
    (57) expresion -> expresion . MAS MAS
    (58) expresion -> expresion . MENOS MENOS

    PARD            shift and go to state 106
    MAS             shift and go to state 65
    MENOS           shift and go to state 66
    POR             shift and go to state 67
    DIV             shift and go to state 68
    MOD             shift and go to state 69
    POTENCIA        shift and go to state 70
    COMPARE         shift and go to state 71
    DIFERENTE       shift and go to state 72
    MAYOR           shift and go to state 73
    MENOR           shift and go to state 74
    MAYORIGUAL      shift and go to state 75
    MENORIGUAL      shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78


state 82

    (21) condicional_if -> PARI expresion PARD . LLAVEIZQ instrucciones LLAVEDER
    (22) condicional_if -> PARI expresion PARD . LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (23) condicional_if -> PARI expresion PARD . LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if

    LLAVEIZQ        shift and go to state 107


state 83

    (24) cliclo_for -> RFOR PARI declaracion_for PTCOMA . expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (34) expresion -> . expresion MAS expresion
    (35) expresion -> . expresion MENOS expresion
    (36) expresion -> . expresion POR expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MOD expresion
    (39) expresion -> . expresion POTENCIA expresion
    (40) expresion -> . expresion COMPARE expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYORIGUAL expresion
    (45) expresion -> . expresion MENORIGUAL expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . NOT expresion
    (50) expresion -> . PARI expresion PARD
    (51) expresion -> . ID
    (52) expresion -> . ENTERO
    (53) expresion -> . DECIMAL
    (54) expresion -> . CADENA
    (55) expresion -> . RTRUE
    (56) expresion -> . RFALSE
    (57) expresion -> . expresion MAS MAS
    (58) expresion -> . expresion MENOS MENOS

    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    PARI            shift and go to state 45
    ID              shift and go to state 41
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 108

state 84

    (25) cliclo_for -> RFOR PARI RLET ID . ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (17) declaracion_normal -> RLET ID . DPUNTOS tipo IGUAL expresion
    (18) declaracion_normal -> RLET ID . IGUAL expresion

    ROF             shift and go to state 109
    DPUNTOS         shift and go to state 39
    IGUAL           shift and go to state 40


state 85

    (28) ciclo_while -> RWHILE PARI expresion PARD . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 110


state 86

    (29) funcion -> RFUNCTION ID PARI PARD . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 111


state 87

    (14) imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion . PARD
    (15) listaExpresion -> listaExpresion . COMA expresion

    PARD            shift and go to state 112
    COMA            shift and go to state 113


state 88

    (16) listaExpresion -> expresion .
    (34) expresion -> expresion . MAS expresion
    (35) expresion -> expresion . MENOS expresion
    (36) expresion -> expresion . POR expresion
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MOD expresion
    (39) expresion -> expresion . POTENCIA expresion
    (40) expresion -> expresion . COMPARE expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYORIGUAL expresion
    (45) expresion -> expresion . MENORIGUAL expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . OR expresion
    (57) expresion -> expresion . MAS MAS
    (58) expresion -> expresion . MENOS MENOS

    PARD            reduce using rule 16 (listaExpresion -> expresion .)
    COMA            reduce using rule 16 (listaExpresion -> expresion .)
    MAS             shift and go to state 65
    MENOS           shift and go to state 66
    POR             shift and go to state 67
    DIV             shift and go to state 68
    MOD             shift and go to state 69
    POTENCIA        shift and go to state 70
    COMPARE         shift and go to state 71
    DIFERENTE       shift and go to state 72
    MAYOR           shift and go to state 73
    MENOR           shift and go to state 74
    MAYORIGUAL      shift and go to state 75
    MENORIGUAL      shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78


state 89

    (17) declaracion_normal -> RLET ID DPUNTOS tipo IGUAL . expresion
    (34) expresion -> . expresion MAS expresion
    (35) expresion -> . expresion MENOS expresion
    (36) expresion -> . expresion POR expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MOD expresion
    (39) expresion -> . expresion POTENCIA expresion
    (40) expresion -> . expresion COMPARE expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYORIGUAL expresion
    (45) expresion -> . expresion MENORIGUAL expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . NOT expresion
    (50) expresion -> . PARI expresion PARD
    (51) expresion -> . ID
    (52) expresion -> . ENTERO
    (53) expresion -> . DECIMAL
    (54) expresion -> . CADENA
    (55) expresion -> . RTRUE
    (56) expresion -> . RFALSE
    (57) expresion -> . expresion MAS MAS
    (58) expresion -> . expresion MENOS MENOS

    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    PARI            shift and go to state 45
    ID              shift and go to state 41
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 114

state 90

    (34) expresion -> expresion MAS expresion .
    (34) expresion -> expresion . MAS expresion
    (35) expresion -> expresion . MENOS expresion
    (36) expresion -> expresion . POR expresion
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MOD expresion
    (39) expresion -> expresion . POTENCIA expresion
    (40) expresion -> expresion . COMPARE expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYORIGUAL expresion
    (45) expresion -> expresion . MENORIGUAL expresion
    (46) expresion -> expresion . AND expresion
