Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    RANY
    RBREAK
    RCONCAT
    RCONTINUE
    RINTERFACE
    RNULL
    RSPLIT
    RTOEXPONENTIAL
    RTOFIXED
    RTOLOWERCASE
    RTOSTRING
    RTOUPPERCASE

Grammar

Rule 0     S' -> init
    parametros                     shift and go to state 114
    parametro                      shift and go to state 115

state 78

    (52) expresion -> expresion MAS . expresion
    (75) expresion -> expresion MAS . MAS
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion POR expresion
    (55) expresion -> . expresion DIV expresion
    (56) expresion -> . expresion MOD expresion
    (57) expresion -> . expresion POTENCIA expresion
    (58) expresion -> . expresion COMPARE expresion
    (59) expresion -> . expresion DIFERENTE expresion
    (60) expresion -> . expresion MAYOR expresion
    (61) expresion -> . expresion MENOR expresion
    (62) expresion -> . expresion MAYORIGUAL expresion
    (63) expresion -> . expresion MENORIGUAL expresion
    (64) expresion -> . expresion AND expresion
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . MENOS expresion
    (67) expresion -> . NOT expresion
    (68) expresion -> . PARI expresion PARD
    (69) expresion -> . ID
    (70) expresion -> . ENTERO
    (71) expresion -> . DECIMAL
    (72) expresion -> . CADENA
    (73) expresion -> . RTRUE
    (74) expresion -> . RFALSE
    (75) expresion -> . expresion MAS MAS
    (76) expresion -> . expresion MENOS MENOS
    (77) expresion -> . llamada_funcion
    (78) expresion -> . arreglo
    (36) llamada_funcion -> . ID PARI PARD
    (37) llamada_funcion -> . ID PARI parametros_ll PARD
    (47) arreglo -> . CORIZQ listaExpresion CORDER
    (48) arreglo -> . ID listaindices
    (49) arreglo -> . ID listaindices IGUAL expresion

    MAS             shift and go to state 118
    MENOS           shift and go to state 47
    NOT             shift and go to state 48
    PARI            shift and go to state 49
    ID              shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    CADENA          shift and go to state 53
    RTRUE           shift and go to state 54
    RFALSE          shift and go to state 55
    CORIZQ          shift and go to state 22

    expresion                      shift and go to state 117
    llamada_funcion                shift and go to state 56
    arreglo                        shift and go to state 57

state 79

    (53) expresion -> expresion MENOS . expresion
    (76) expresion -> expresion MENOS . MENOS
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion POR expresion
    (55) expresion -> . expresion DIV expresion
    (56) expresion -> . expresion MOD expresion
    (57) expresion -> . expresion POTENCIA expresion
    (58) expresion -> . expresion COMPARE expresion
    (59) expresion -> . expresion DIFERENTE expresion
    (60) expresion -> . expresion MAYOR expresion
    (61) expresion -> . expresion MENOR expresion
    (62) expresion -> . expresion MAYORIGUAL expresion
    (63) expresion -> . expresion MENORIGUAL expresion
    (64) expresion -> . expresion AND expresion
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . MENOS expresion
    (67) expresion -> . NOT expresion
    (68) expresion -> . PARI expresion PARD
    (69) expresion -> . ID
    (70) expresion -> . ENTERO
    (71) expresion -> . DECIMAL
    (72) expresion -> . CADENA
    (73) expresion -> . RTRUE
    (74) expresion -> . RFALSE
    (75) expresion -> . expresion MAS MAS
    (76) expresion -> . expresion MENOS MENOS
    (77) expresion -> . llamada_funcion
    (78) expresion -> . arreglo
    (36) llamada_funcion -> . ID PARI PARD
    (37) llamada_funcion -> . ID PARI parametros_ll PARD
    (47) arreglo -> . CORIZQ listaExpresion CORDER
    (48) arreglo -> . ID listaindices
    (49) arreglo -> . ID listaindices IGUAL expresion

    MENOS           shift and go to state 120
    NOT             shift and go to state 48
    PARI            shift and go to state 49
    ID              shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    CADENA          shift and go to state 53
    RTRUE           shift and go to state 54
    RFALSE          shift and go to state 55
    CORIZQ          shift and go to state 22

    expresion                      shift and go to state 119
    llamada_funcion                shift and go to state 56
    arreglo                        shift and go to state 57

state 80

    (54) expresion -> expresion POR . expresion
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion POR expresion
    (55) expresion -> . expresion DIV expresion
    (56) expresion -> . expresion MOD expresion
    (57) expresion -> . expresion POTENCIA expresion
    (58) expresion -> . expresion COMPARE expresion
    (59) expresion -> . expresion DIFERENTE expresion
    (60) expresion -> . expresion MAYOR expresion
    (61) expresion -> . expresion MENOR expresion
    (62) expresion -> . expresion MAYORIGUAL expresion
    (63) expresion -> . expresion MENORIGUAL expresion
    (64) expresion -> . expresion AND expresion
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . MENOS expresion
    (67) expresion -> . NOT expresion
    (68) expresion -> . PARI expresion PARD
    (69) expresion -> . ID
    (70) expresion -> . ENTERO
    (71) expresion -> . DECIMAL
    (72) expresion -> . CADENA
    (73) expresion -> . RTRUE
    (74) expresion -> . RFALSE
    (75) expresion -> . expresion MAS MAS
    (76) expresion -> . expresion MENOS MENOS
    (77) expresion -> . llamada_funcion
    (78) expresion -> . arreglo
    (36) llamada_funcion -> . ID PARI PARD
    (37) llamada_funcion -> . ID PARI parametros_ll PARD
    (47) arreglo -> . CORIZQ listaExpresion CORDER
    (48) arreglo -> . ID listaindices
    (49) arreglo -> . ID listaindices IGUAL expresion

    MENOS           shift and go to state 47
    NOT             shift and go to state 48
    PARI            shift and go to state 49
    ID              shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    CADENA          shift and go to state 53
    RTRUE           shift and go to state 54
    RFALSE          shift and go to state 55
    CORIZQ          shift and go to state 22

    expresion                      shift and go to state 121
    llamada_funcion                shift and go to state 56
    arreglo                        shift and go to state 57

state 81

    (55) expresion -> expresion DIV . expresion
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion POR expresion
    (55) expresion -> . expresion DIV expresion
    (56) expresion -> . expresion MOD expresion
    (57) expresion -> . expresion POTENCIA expresion
    (58) expresion -> . expresion COMPARE expresion
    (59) expresion -> . expresion DIFERENTE expresion
    (60) expresion -> . expresion MAYOR expresion
    (61) expresion -> . expresion MENOR expresion
    (62) expresion -> . expresion MAYORIGUAL expresion
    (63) expresion -> . expresion MENORIGUAL expresion
    (64) expresion -> . expresion AND expresion
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . MENOS expresion
    (67) expresion -> . NOT expresion
    (68) expresion -> . PARI expresion PARD
    (69) expresion -> . ID
    (70) expresion -> . ENTERO
    (71) expresion -> . DECIMAL
    (72) expresion -> . CADENA
    (73) expresion -> . RTRUE
    (74) expresion -> . RFALSE
    (75) expresion -> . expresion MAS MAS
    (76) expresion -> . expresion MENOS MENOS
    (77) expresion -> . llamada_funcion
    (78) expresion -> . arreglo
    (36) llamada_funcion -> . ID PARI PARD
    (37) llamada_funcion -> . ID PARI parametros_ll PARD
    (47) arreglo -> . CORIZQ listaExpresion CORDER
    (48) arreglo -> . ID listaindices
    (49) arreglo -> . ID listaindices IGUAL expresion

    MENOS           shift and go to state 47
    NOT             shift and go to state 48
    PARI            shift and go to state 49
    ID              shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    CADENA          shift and go to state 53
    RTRUE           shift and go to state 54
    RFALSE          shift and go to state 55
    CORIZQ          shift and go to state 22

    expresion                      shift and go to state 122
    llamada_funcion                shift and go to state 56
    arreglo                        shift and go to state 57

state 82

    (56) expresion -> expresion MOD . expresion
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion POR expresion
    (55) expresion -> . expresion DIV expresion
    (56) expresion -> . expresion MOD expresion
    (57) expresion -> . expresion POTENCIA expresion
    (58) expresion -> . expresion COMPARE expresion
    (59) expresion -> . expresion DIFERENTE expresion
    (60) expresion -> . expresion MAYOR expresion
    (61) expresion -> . expresion MENOR expresion
    (62) expresion -> . expresion MAYORIGUAL expresion
    (63) expresion -> . expresion MENORIGUAL expresion
    (64) expresion -> . expresion AND expresion
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . MENOS expresion
    (67) expresion -> . NOT expresion
    (68) expresion -> . PARI expresion PARD
    (69) expresion -> . ID
    (70) expresion -> . ENTERO
    (71) expresion -> . DECIMAL
    (72) expresion -> . CADENA
    (73) expresion -> . RTRUE
    (74) expresion -> . RFALSE
    (75) expresion -> . expresion MAS MAS
    (76) expresion -> . expresion MENOS MENOS
    (77) expresion -> . llamada_funcion
    (78) expresion -> . arreglo
    (36) llamada_funcion -> . ID PARI PARD
    (37) llamada_funcion -> . ID PARI parametros_ll PARD
    (47) arreglo -> . CORIZQ listaExpresion CORDER
    (48) arreglo -> . ID listaindices
    (49) arreglo -> . ID listaindices IGUAL expresion

    MENOS           shift and go to state 47
    NOT             shift and go to state 48
    PARI            shift and go to state 49
    ID              shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    CADENA          shift and go to state 53
    RTRUE           shift and go to state 54
    RFALSE          shift and go to state 55
    CORIZQ          shift and go to state 22

    expresion                      shift and go to state 123
    llamada_funcion                shift and go to state 56
    arreglo                        shift and go to state 57

state 83

    (57) expresion -> expresion POTENCIA . expresion
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion POR expresion
    (55) expresion -> . expresion DIV expresion
    (56) expresion -> . expresion MOD expresion
    (57) expresion -> . expresion POTENCIA expresion
    (58) expresion -> . expresion COMPARE expresion
    (59) expresion -> . expresion DIFERENTE expresion
    (60) expresion -> . expresion MAYOR expresion
    (61) expresion -> . expresion MENOR expresion
    (62) expresion -> . expresion MAYORIGUAL expresion
    (63) expresion -> . expresion MENORIGUAL expresion
    (64) expresion -> . expresion AND expresion
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . MENOS expresion
    (67) expresion -> . NOT expresion
    (68) expresion -> . PARI expresion PARD
    (69) expresion -> . ID
    (70) expresion -> . ENTERO
    (71) expresion -> . DECIMAL
    (72) expresion -> . CADENA
    (73) expresion -> . RTRUE
    (74) expresion -> . RFALSE
    (75) expresion -> . expresion MAS MAS
    (76) expresion -> . expresion MENOS MENOS
    (77) expresion -> . llamada_funcion
