Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    CORDER
    CORIZQ
    RANY
    RBREAK
    RCONCAT
    RCONTINUE
    RFUNCTION
    RINTERFACE
    RNULL
    RRETURN
    RSPLIT
    RTOEXPONENTIAL
    RTOFIXED
    RTOLOWERCASE
    RTOSTRING
    RTOUPPERCASE

Grammar

Rule 0     S' -> init
    (45) expresion -> NOT expresion .
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . POTENCIA expresion
    (36) expresion -> expresion . COMPARE expresion
    (37) expresion -> expresion . DIFERENTE expresion
    (38) expresion -> expresion . MAYOR expresion
    (39) expresion -> expresion . MENOR expresion
    (40) expresion -> expresion . MAYORIGUAL expresion
    (41) expresion -> expresion . MENORIGUAL expresion
    (42) expresion -> expresion . AND expresion
    (43) expresion -> expresion . OR expresion
    (53) expresion -> expresion . MAS MAS
    (54) expresion -> expresion . MENOS MENOS

    POTENCIA        reduce using rule 45 (expresion -> NOT expresion .)
    AND             reduce using rule 45 (expresion -> NOT expresion .)
    OR              reduce using rule 45 (expresion -> NOT expresion .)
    PTCOMA          reduce using rule 45 (expresion -> NOT expresion .)
    RCONSOLE        reduce using rule 45 (expresion -> NOT expresion .)
    RLET            reduce using rule 45 (expresion -> NOT expresion .)
    ID              reduce using rule 45 (expresion -> NOT expresion .)
    RIF             reduce using rule 45 (expresion -> NOT expresion .)
    RFOR            reduce using rule 45 (expresion -> NOT expresion .)
    RWHILE          reduce using rule 45 (expresion -> NOT expresion .)
    $end            reduce using rule 45 (expresion -> NOT expresion .)
    LLAVEDER        reduce using rule 45 (expresion -> NOT expresion .)
    PARD            reduce using rule 45 (expresion -> NOT expresion .)
    COMA            reduce using rule 45 (expresion -> NOT expresion .)
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    POR             shift and go to state 58
    DIV             shift and go to state 59
    MOD             shift and go to state 60
    COMPARE         shift and go to state 62
    DIFERENTE       shift and go to state 63
    MAYOR           shift and go to state 64
    MENOR           shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENORIGUAL      shift and go to state 67

  ! MAS             [ reduce using rule 45 (expresion -> NOT expresion .) ]
  ! MENOS           [ reduce using rule 45 (expresion -> NOT expresion .) ]
  ! POR             [ reduce using rule 45 (expresion -> NOT expresion .) ]
  ! DIV             [ reduce using rule 45 (expresion -> NOT expresion .) ]
  ! MOD             [ reduce using rule 45 (expresion -> NOT expresion .) ]
  ! COMPARE         [ reduce using rule 45 (expresion -> NOT expresion .) ]
  ! DIFERENTE       [ reduce using rule 45 (expresion -> NOT expresion .) ]
  ! MAYOR           [ reduce using rule 45 (expresion -> NOT expresion .) ]
  ! MENOR           [ reduce using rule 45 (expresion -> NOT expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 45 (expresion -> NOT expresion .) ]
  ! MENORIGUAL      [ reduce using rule 45 (expresion -> NOT expresion .) ]
  ! POTENCIA        [ shift and go to state 61 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]


state 72

    (46) expresion -> PARI expresion . PARD
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . POTENCIA expresion
    (36) expresion -> expresion . COMPARE expresion
    (37) expresion -> expresion . DIFERENTE expresion
    (38) expresion -> expresion . MAYOR expresion
    (39) expresion -> expresion . MENOR expresion
    (40) expresion -> expresion . MAYORIGUAL expresion
    (41) expresion -> expresion . MENORIGUAL expresion
    (42) expresion -> expresion . AND expresion
    (43) expresion -> expresion . OR expresion
    (53) expresion -> expresion . MAS MAS
    (54) expresion -> expresion . MENOS MENOS

    PARD            shift and go to state 96
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    POR             shift and go to state 58
    DIV             shift and go to state 59
    MOD             shift and go to state 60
    POTENCIA        shift and go to state 61
    COMPARE         shift and go to state 62
    DIFERENTE       shift and go to state 63
    MAYOR           shift and go to state 64
    MENOR           shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENORIGUAL      shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69


state 73

    (19) condicional_if -> PARI expresion PARD . LLAVEIZQ instrucciones LLAVEDER
    (20) condicional_if -> PARI expresion PARD . LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (21) condicional_if -> PARI expresion PARD . LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if

    LLAVEIZQ        shift and go to state 97


state 74

    (22) cliclo_for -> RFOR PARI declaracion_for PTCOMA . expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion POTENCIA expresion
    (36) expresion -> . expresion COMPARE expresion
    (37) expresion -> . expresion DIFERENTE expresion
    (38) expresion -> . expresion MAYOR expresion
    (39) expresion -> . expresion MENOR expresion
    (40) expresion -> . expresion MAYORIGUAL expresion
    (41) expresion -> . expresion MENORIGUAL expresion
    (42) expresion -> . expresion AND expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . NOT expresion
    (46) expresion -> . PARI expresion PARD
    (47) expresion -> . ID
    (48) expresion -> . ENTERO
    (49) expresion -> . DECIMAL
    (50) expresion -> . CADENA
    (51) expresion -> . RTRUE
    (52) expresion -> . RFALSE
    (53) expresion -> . expresion MAS MAS
    (54) expresion -> . expresion MENOS MENOS

    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    PARI            shift and go to state 38
    ID              shift and go to state 34
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    RTRUE           shift and go to state 42
    RFALSE          shift and go to state 43

    expresion                      shift and go to state 98

state 75

    (23) cliclo_for -> RFOR PARI RLET ID . ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (15) declaracion_normal -> RLET ID . DPUNTOS tipo IGUAL expresion
    (16) declaracion_normal -> RLET ID . IGUAL expresion

    ROF             shift and go to state 99
    DPUNTOS         shift and go to state 32
    IGUAL           shift and go to state 33


state 76

    (26) ciclo_while -> RWHILE PARI expresion PARD . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 100


state 77

    (12) imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion . PARD
    (13) listaExpresion -> listaExpresion . COMA expresion

    PARD            shift and go to state 101
    COMA            shift and go to state 102


state 78

    (14) listaExpresion -> expresion .
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . POTENCIA expresion
    (36) expresion -> expresion . COMPARE expresion
    (37) expresion -> expresion . DIFERENTE expresion
    (38) expresion -> expresion . MAYOR expresion
    (39) expresion -> expresion . MENOR expresion
    (40) expresion -> expresion . MAYORIGUAL expresion
    (41) expresion -> expresion . MENORIGUAL expresion
    (42) expresion -> expresion . AND expresion
    (43) expresion -> expresion . OR expresion
    (53) expresion -> expresion . MAS MAS
    (54) expresion -> expresion . MENOS MENOS

    PARD            reduce using rule 14 (listaExpresion -> expresion .)
    COMA            reduce using rule 14 (listaExpresion -> expresion .)
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    POR             shift and go to state 58
    DIV             shift and go to state 59
    MOD             shift and go to state 60
    POTENCIA        shift and go to state 61
    COMPARE         shift and go to state 62
    DIFERENTE       shift and go to state 63
    MAYOR           shift and go to state 64
    MENOR           shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENORIGUAL      shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69


state 79

    (15) declaracion_normal -> RLET ID DPUNTOS tipo IGUAL . expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion POTENCIA expresion
    (36) expresion -> . expresion COMPARE expresion
    (37) expresion -> . expresion DIFERENTE expresion
    (38) expresion -> . expresion MAYOR expresion
    (39) expresion -> . expresion MENOR expresion
    (40) expresion -> . expresion MAYORIGUAL expresion
    (41) expresion -> . expresion MENORIGUAL expresion
    (42) expresion -> . expresion AND expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . NOT expresion
    (46) expresion -> . PARI expresion PARD
    (47) expresion -> . ID
    (48) expresion -> . ENTERO
    (49) expresion -> . DECIMAL
    (50) expresion -> . CADENA
    (51) expresion -> . RTRUE
    (52) expresion -> . RFALSE
    (53) expresion -> . expresion MAS MAS
    (54) expresion -> . expresion MENOS MENOS

    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    PARI            shift and go to state 38
    ID              shift and go to state 34
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    RTRUE           shift and go to state 42
    RFALSE          shift and go to state 43

    expresion                      shift and go to state 103

state 80

    (30) expresion -> expresion MAS expresion .
