Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    CORDER
    CORIZQ
    RANY
    RBREAK
    RCONCAT
    RCONTINUE
    RINTERFACE
    RNULL
    RSPLIT
    RTOEXPONENTIAL
    RTOFIXED
    RTOLOWERCASE
    RTOSTRING
    RTOUPPERCASE

Grammar

Rule 0     S' -> init
    (59) expresion -> . expresion OR expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . NOT expresion
    (62) expresion -> . PARI expresion PARD
    (63) expresion -> . ID
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . CADENA
    (67) expresion -> . RTRUE
    (68) expresion -> . RFALSE
    (69) expresion -> . expresion MAS MAS
    (70) expresion -> . expresion MENOS MENOS
    (71) expresion -> . llamada_funcion
    (32) llamada_funcion -> . ID PARI PARD
    (33) llamada_funcion -> . ID PARI parametros_ll PARD

    MENOS           shift and go to state 104
    NOT             shift and go to state 43
    PARI            shift and go to state 44
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 103
    llamada_funcion                shift and go to state 51

state 69

    (48) expresion -> expresion POR . expresion
    (46) expresion -> . expresion MAS expresion
    (47) expresion -> . expresion MENOS expresion
    (48) expresion -> . expresion POR expresion
    (49) expresion -> . expresion DIV expresion
    (50) expresion -> . expresion MOD expresion
    (51) expresion -> . expresion POTENCIA expresion
    (52) expresion -> . expresion COMPARE expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . expresion MAYOR expresion
    (55) expresion -> . expresion MENOR expresion
    (56) expresion -> . expresion MAYORIGUAL expresion
    (57) expresion -> . expresion MENORIGUAL expresion
    (58) expresion -> . expresion AND expresion
    (59) expresion -> . expresion OR expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . NOT expresion
    (62) expresion -> . PARI expresion PARD
    (63) expresion -> . ID
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . CADENA
    (67) expresion -> . RTRUE
    (68) expresion -> . RFALSE
    (69) expresion -> . expresion MAS MAS
    (70) expresion -> . expresion MENOS MENOS
    (71) expresion -> . llamada_funcion
    (32) llamada_funcion -> . ID PARI PARD
    (33) llamada_funcion -> . ID PARI parametros_ll PARD

    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    PARI            shift and go to state 44
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 105
    llamada_funcion                shift and go to state 51

state 70

    (49) expresion -> expresion DIV . expresion
    (46) expresion -> . expresion MAS expresion
    (47) expresion -> . expresion MENOS expresion
    (48) expresion -> . expresion POR expresion
    (49) expresion -> . expresion DIV expresion
    (50) expresion -> . expresion MOD expresion
    (51) expresion -> . expresion POTENCIA expresion
    (52) expresion -> . expresion COMPARE expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . expresion MAYOR expresion
    (55) expresion -> . expresion MENOR expresion
    (56) expresion -> . expresion MAYORIGUAL expresion
    (57) expresion -> . expresion MENORIGUAL expresion
    (58) expresion -> . expresion AND expresion
    (59) expresion -> . expresion OR expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . NOT expresion
    (62) expresion -> . PARI expresion PARD
    (63) expresion -> . ID
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . CADENA
    (67) expresion -> . RTRUE
    (68) expresion -> . RFALSE
    (69) expresion -> . expresion MAS MAS
    (70) expresion -> . expresion MENOS MENOS
    (71) expresion -> . llamada_funcion
    (32) llamada_funcion -> . ID PARI PARD
    (33) llamada_funcion -> . ID PARI parametros_ll PARD

    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    PARI            shift and go to state 44
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 106
    llamada_funcion                shift and go to state 51

state 71

    (50) expresion -> expresion MOD . expresion
    (46) expresion -> . expresion MAS expresion
    (47) expresion -> . expresion MENOS expresion
    (48) expresion -> . expresion POR expresion
    (49) expresion -> . expresion DIV expresion
    (50) expresion -> . expresion MOD expresion
    (51) expresion -> . expresion POTENCIA expresion
    (52) expresion -> . expresion COMPARE expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . expresion MAYOR expresion
    (55) expresion -> . expresion MENOR expresion
    (56) expresion -> . expresion MAYORIGUAL expresion
    (57) expresion -> . expresion MENORIGUAL expresion
    (58) expresion -> . expresion AND expresion
    (59) expresion -> . expresion OR expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . NOT expresion
    (62) expresion -> . PARI expresion PARD
    (63) expresion -> . ID
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . CADENA
    (67) expresion -> . RTRUE
    (68) expresion -> . RFALSE
    (69) expresion -> . expresion MAS MAS
    (70) expresion -> . expresion MENOS MENOS
    (71) expresion -> . llamada_funcion
    (32) llamada_funcion -> . ID PARI PARD
    (33) llamada_funcion -> . ID PARI parametros_ll PARD

    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    PARI            shift and go to state 44
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 107
    llamada_funcion                shift and go to state 51

state 72

    (51) expresion -> expresion POTENCIA . expresion
    (46) expresion -> . expresion MAS expresion
    (47) expresion -> . expresion MENOS expresion
    (48) expresion -> . expresion POR expresion
    (49) expresion -> . expresion DIV expresion
    (50) expresion -> . expresion MOD expresion
    (51) expresion -> . expresion POTENCIA expresion
    (52) expresion -> . expresion COMPARE expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . expresion MAYOR expresion
    (55) expresion -> . expresion MENOR expresion
    (56) expresion -> . expresion MAYORIGUAL expresion
    (57) expresion -> . expresion MENORIGUAL expresion
    (58) expresion -> . expresion AND expresion
    (59) expresion -> . expresion OR expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . NOT expresion
    (62) expresion -> . PARI expresion PARD
    (63) expresion -> . ID
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . CADENA
    (67) expresion -> . RTRUE
    (68) expresion -> . RFALSE
    (69) expresion -> . expresion MAS MAS
    (70) expresion -> . expresion MENOS MENOS
    (71) expresion -> . llamada_funcion
    (32) llamada_funcion -> . ID PARI PARD
    (33) llamada_funcion -> . ID PARI parametros_ll PARD

    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    PARI            shift and go to state 44
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 108
    llamada_funcion                shift and go to state 51

state 73

    (52) expresion -> expresion COMPARE . expresion
    (46) expresion -> . expresion MAS expresion
    (47) expresion -> . expresion MENOS expresion
    (48) expresion -> . expresion POR expresion
    (49) expresion -> . expresion DIV expresion
    (50) expresion -> . expresion MOD expresion
    (51) expresion -> . expresion POTENCIA expresion
    (52) expresion -> . expresion COMPARE expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . expresion MAYOR expresion
    (55) expresion -> . expresion MENOR expresion
    (56) expresion -> . expresion MAYORIGUAL expresion
    (57) expresion -> . expresion MENORIGUAL expresion
    (58) expresion -> . expresion AND expresion
    (59) expresion -> . expresion OR expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . NOT expresion
    (62) expresion -> . PARI expresion PARD
    (63) expresion -> . ID
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . CADENA
    (67) expresion -> . RTRUE
    (68) expresion -> . RFALSE
    (69) expresion -> . expresion MAS MAS
    (70) expresion -> . expresion MENOS MENOS
    (71) expresion -> . llamada_funcion
    (32) llamada_funcion -> . ID PARI PARD
    (33) llamada_funcion -> . ID PARI parametros_ll PARD

    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    PARI            shift and go to state 44
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 109
    llamada_funcion                shift and go to state 51

state 74

    (53) expresion -> expresion DIFERENTE . expresion
    (46) expresion -> . expresion MAS expresion
    (47) expresion -> . expresion MENOS expresion
    (48) expresion -> . expresion POR expresion
    (49) expresion -> . expresion DIV expresion
    (50) expresion -> . expresion MOD expresion
    (51) expresion -> . expresion POTENCIA expresion
    (52) expresion -> . expresion COMPARE expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . expresion MAYOR expresion
    (55) expresion -> . expresion MENOR expresion
    (56) expresion -> . expresion MAYORIGUAL expresion
    (57) expresion -> . expresion MENORIGUAL expresion
    (58) expresion -> . expresion AND expresion
    (59) expresion -> . expresion OR expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . NOT expresion
    (62) expresion -> . PARI expresion PARD
    (63) expresion -> . ID
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . CADENA
    (67) expresion -> . RTRUE
    (68) expresion -> . RFALSE
    (69) expresion -> . expresion MAS MAS
    (70) expresion -> . expresion MENOS MENOS
    (71) expresion -> . llamada_funcion
    (32) llamada_funcion -> . ID PARI PARD
    (33) llamada_funcion -> . ID PARI parametros_ll PARD

    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    PARI            shift and go to state 44
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 110
    llamada_funcion                shift and go to state 51

state 75

    (54) expresion -> expresion MAYOR . expresion
    (46) expresion -> . expresion MAS expresion
    (47) expresion -> . expresion MENOS expresion
    (48) expresion -> . expresion POR expresion
